id,name,gender,specialization,phone,email,department_id,active
doctor_1,Dr. Ahmed ALAMI,male,Cardiologue,0661234567,[email],Cardiologie,TRUE
doctor_2,Dr. Fatima BENNANI,female,Pédiatre,0662345678,[email],Pédiatrie,TRUE
doctor_3,Dr. Mohammed CHAKIR,male,Chirurgien,0663456789,[email],Chirurgie Générale,TRUE
doctor_4,Dr. Samira IDRISSI,female,Orthopédiste,0664567890,[email],Orthopédie,TRUE
doctor_5,Dr. Youssef TAZI,male,Gynécologue,0665678901,[email],Gynécologie-Obstétrique,TRUE
doctor_6,Dr. Khadija FILALI,female,Urgentiste,0666789012,[email],Urgences,TRUE
doctor_7,Dr. Hassan LAZRAK,male,Radiologue,0667890123,[email],Radiologie,TRUE
doctor_8,Dr. Amina BERRADA,female,Interniste,0668901234,[email],Médecine Interne,TRUE
doctor_9,Dr. Karim BENJELLOUN,male,Dermatologue,0669012345,[email],Dermatologie,TRUE
doctor_10,Dr. Nadia ALAOUI,female,ORL,0660123456,[email],ORL,TRUE
doctor_11,Dr. Omar SENHAJI,male,Ophtalmologue,0661012345,[email],Ophtalmologie,TRUE
doctor_12,Dr. Leila BENKIRANE,female,Psychiatre,0662012345,[email],Psychiatrie,TRUE
doctor_13,Dr. Rachid SEFRIOUI,male,Cardiologue,0663012345,[email],Cardiologie,TRUE
doctor_14,Dr. Salma KETTANI,female,Pédiatre,0664012345,[email],Pédiatrie,TRUE
doctor_15,Dr. Mustapha SQALLI,male,Chirurgien,0665012345,[email],Chirurgie Générale,TRUE
